item_code;cluster
10000001001;3
10000002001;5
10000003001;4
10000004001;7
10000005001;5
10000007001;5
10000008001;3
10000010001;7
10000011001;5
10000012001;4
10000022001;8
10000023001;3
10000027001;7
10000998001;7
10001001001;6
10001004001;4
10001005001;4
10001006001;5
10001007001;8
10001008001;6
10001009001;5
10001010001;2
10001012001;5
10001015001;6
10001020001;4
10001022001;7
10001025001;5
10001035001;6
10002001001;5
10002003001;4
10002005001;5
10002007001;4
10002008001;5
10002009001;5
10002011001;2
10002012001;9
10002013001;2
10002014001;4
10002017001;4
10002018001;5
10002019001;5
10002021001;5
10002025001;6
10002026001;1
10002035001;6
10002037001;1
10002038001;1
10002039001;1
10002040001;8
10002045001;7
10002046001;7
10002051001;1
10002069001;8
10002071001;7
10002072001;3
10002073001;9
10002074001;8
10002078001;2
10002102001;5
10002899001;2
10002906001;6
10002911001;1
10002916001;3
10002918001;1
10002919001;10
10002942001;7
10002943001;4
10002944001;4
10010001001;1
10010002001;5
10010004001;5
10010007001;1
10010009001;3
10010012001;3
10010018001;10
10010019001;9
10010026001;7
10010027001;1
10010035001;5
10010042001;8
10010043001;8
10011001001;5
10011003001;4
10011004001;3
10011007001;2
10011016001;5
10011021001;6
10011023001;4
10011028001;3
10012002001;2
10012004001;7
10012006001;7
10012009001;1
10012899001;4
10013003001;5
10013004001;1
10013005001;5
10013007001;10
10013011001;2
10013012001;4
10014005001;1
10014006001;1
10014009001;4
10014018001;1
10014020001;7
10014023001;5
10014024001;3
10014027001;1
10014028001;5
10014029001;8
10014030001;3
10014032001;4
10014033001;5
10014037001;2
10014043001;1
10014051001;4
10014055001;1
10014062001;1
10014067001;10
10014069001;1
10014073001;2
10014075001;1
10014080001;8
10014081001;1
10014090001;5
10014092001;8
10014097001;1
10014103001;1
10014106001;3
10014110001;1
10014111001;3
10014113001;4
10014116001;10
10014126001;9
10014130001;8
10014898001;10
10015007001;5
10015011001;4
10016002001;3
10016006001;1
10016011001;8
10016014001;8
10016015001;4
10016018001;1
10016020001;6
10020002001;7
10020003001;3
10020004001;6
10020006001;1
10020007001;5
10020011001;7
10020012001;8
10020015001;6
10020016001;8
10020017001;1
10020018001;5
10020019001;8
10020024001;6
10020025001;8
10020027001;4
10020028001;2
10020033001;7
10020034001;9
10020036001;8
10020037001;2
10020041001;4
10020042001;9
10020046001;3
10020093001;1
10020094001;3
10021001001;5
10021005001;10
10021006001;5
10021007001;7
10021008001;5
10021009001;4
10021010001;6
10021015001;6
10021016001;5
10021017001;7
10021018001;8
10021021001;7
10021022001;8
10021023001;2
10021025001;5
10021026001;4
10021027001;5
10021034001;6
10021035001;5
10021040001;3
10022003001;1
10022006001;10
10022008001;9
10022011001;3
10022012001;3
10022014001;3
10022015001;2
10022016001;2
10022020001;3
10022024001;2
10022030001;4
10022908001;2
10022910001;1
10022915001;1
10022916001;2
10023002001;1
10023004001;1
10023005001;2
10023008001;1
10023011001;1
10023017001;2
10023020001;8
10023023001;1
10023025001;1
10023027001;3
10023031001;1
10023032001;1
10023035001;8
10023044001;1
10023049001;1
10023051001;1
10023054001;1
10023055001;1
10023058001;1
10023063001;2
10023066001;1
10023068001;1
10023073001;1
10023075001;1
10023078001;1
10023083001;1
10023087001;1
10023093001;1
10023100001;1
10023102001;1
10023103001;1
10023104001;1
10023106001;3
10023110001;1
10023114001;1
10023124001;1
10023892001;2
10023998001;1
10024001001;3
10024003001;3
10024004001;6
10024005001;2
10024006001;1
10024007001;4
10024011001;6
10024014001;8
10030001001;2
10030005001;6
10030007001;5
10030008001;4
10030013001;5
10030014001;4
10030015001;7
10030017001;10
10030018001;7
10030019001;6
10030020001;2
10030021001;8
10030022001;6
10030046001;7
10030048001;5
10030049001;7
10031001001;5
10031003001;2
10031004001;7
10031007001;4
10031011001;6
10031012001;6
10031013001;5
10031015001;2
10031017001;5
10031019001;7
10031023001;8
10031026001;8
10031031001;5
10031033001;5
10031899001;1
10031901001;7
10031909001;1
10031910001;5
10031911001;4
10031916001;6
10032001001;6
10032004001;2
10032006001;5
10032007001;1
10032008001;5
10032011001;4
10032013001;5
10032014001;9
10032015001;6
